"id","x","y"
1,0.0567928730512249,1119.11
4,0.854120267260579,4448.064
5,0.00111358574610245,611.775
6,0.903118040089087,2023.415
10,0.420935412026726,1712.7939
12,0.332962138084633,2982.47
13,0.419821826280624,2039.679
14,0.516703786191537,1337.9871
15,0.0590200445434298,1542.17
17,0.603563474387528,3036.1331
18,0.356347438752784,3556.8081
19,0.574610244988864,2313.2661
20,0.134743875278396,3265.8601
21,0.523385300668151,2153.2209
22,0.253897550111359,5383.9858
23,0.180400890868597,4436.9399
24,0.799554565701559,-280.7488
25,0.994432071269488,13036.3496
26,0.348552338530067,4140.9878
27,0.674832962138085,3135.978
28,0.935412026726058,-3374.4199
33,0.829621380846325,7197.311
34,0.0902004454342984,2002.23
35,0.625835189309577,2765.241
36,0.825167037861915,6274.0889
37,0.242761692650334,6064.0288
39,0.50890868596882,1577.521
40,0.624721603563474,2383.4241
41,0.5456570155902,1973.201
42,0.0868596881959911,2249.8
45,0.144766146993318,3187.25
46,0.43652561247216,1823.073
47,0.463251670378619,1160.192
48,0.669265033407572,-905.1535
49,0.296213808463252,5436.7041
50,0.15924276169265,5231.4399
51,0.0935412026726058,2427.54
53,0.89086859688196,-559.8192
54,0.0378619153674833,1104.42
55,0.593541202672606,3179.093
56,0.124721603563474,2111.74
57,0.930957683741648,4784.3169
58,0.121380846325167,2849.1699
59,0.112472160356347,2630.04
62,0.0356347438752784,1067.97
63,0.257238307349666,5956.9209
64,0.256124721603563,5988.064
65,0.437639198218263,1899.463
66,0.837416481069042,8197.2344
67,0.650334075723831,1189.02
68,0.849665924276169,223.2232
71,0.60913140311804,2696.3091
72,0.0089086859688196,617.75
73,0.748329621380846,-926.4888
74,0.697104677060134,1555.963
75,0.693763919821826,2287.3879
76,0.636971046770601,-772.282
77,0.601336302895323,2434.8401
78,0.0178173719376392,742.379
79,0.435412026726058,1423.781
80,0.884187082405345,2108.4771
82,0.614699331848552,3063.178
84,0.300668151447661,5668.4092
85,0.0723830734966592,1659.02
86,0.695991091314031,6002.9219
88,0.619153674832962,2277.1531
89,0.17260579064588,4487.52
91,0.582405345211581,2033.545
92,0.0345211581291759,1188.04
93,0.0167037861915367,1042.09
95,0.571269487750557,2448.9619
96,0.376391982182628,3318.8921
97,0.679287305122494,2173.79
98,0.7728285077951,5039.5508
99,0.628062360801782,3228.8091
100,0.0924276169265033,2416.5
101,0.60467706013363,3722.6331
102,0.546770601336303,1755.184
103,0.543429844097996,2863.03
104,0.591314031180401,2003.55
105,0.583518930957684,3248.9021
106,0.032293986636971,1078.13
107,0.459910913140312,2441.4221
108,0.338530066815145,3326.9851
109,0.61804008908686,4987.7212
110,0.479955456570156,1348.056
111,0.729398663697105,3733.2339
112,0.694877505567929,1413.827
113,0.61358574610245,2400.6389
114,0.964365256124722,6698.1982
115,0.136971046770601,3084.3501
117,0.662583518930958,3140.7219
118,0.0701559020044543,1521.12
120,0.138084632516704,3598.5601
122,0.486636971046771,1675.204
123,0.579064587973274,2364.959
125,0.611358574610245,3701.207
126,0.711581291759465,2361.698
128,0.82739420935412,465.691
129,0.788418708240535,-3186.9199
130,0.673719376391982,3389.531
131,0.123608017817372,2498.3201
133,0.022271714922049,431.844
134,0.27728285077951,4775.1792
136,0.260579064587973,6613.8882
137,0.874164810690423,-1284.561
138,0.16815144766147,4789.3198
139,0.969933184855234,4637.5518
140,0.389755011135857,2554.906
141,0.796213808463252,44.5899
142,0.0211581291759465,706.102
145,0.762806236080178,1817.802
147,0.77728285077951,6024.8579
148,0.807349665924276,298.7967
149,0.896436525612472,-8128.9609
150,0.606904231625835,2456.0029
151,0.0623608017817372,1705.01
152,0.360801781737194,3158.4231
153,0.145879732739421,3395.0901
155,0.236080178173719,5140.9419
156,0.506681514476615,1512.804
157,0.842984409799555,1535.142
160,0.00779510022271715,815.174
161,0.736080178173719,-2415.5681
162,0.534521158129176,2202.98
164,0.955456570155902,1354.582
165,0.853006681514477,10138.0801
166,0.307349665924276,4723.2388
167,0.191536748329621,4636.6899
168,0.466592427616926,1878.4821
170,0.870824053452116,1142.11
171,0.747216035634744,3951.0911
173,0.0267260579064588,866.862
174,0.0367483296213808,910.367
175,0.133630289532294,2956.8799
177,0.700445434298441,2093.106
180,0.965478841870824,-2467.7151
181,0.65478841870824,3757.5
182,0.101336302895323,2773.5901
183,0.0111358574610245,758.773
188,0.0244988864142539,960.851
189,0.110244988864143,2652.8899
190,0.779510022271715,1626.116
191,0.683741648106904,1378.308
192,0.181514476614699,4421.6201
193,0.297327394209354,4681.3442
194,0.551224944320713,1349.038
195,0.299554565701559,5119.7788
196,0.596881959910913,2795.624
197,0.4543429844098,1323.7889
198,0.50445434298441,2632.6599
199,0.689309576837416,-644.3215
201,0.540089086859688,2546.2571
202,0.976614699331849,-11088.7197
203,0.270601336302895,6054.9761
204,0.467706013363029,1963.15
205,0.565701559020045,2488.4341
207,0.182628062360802,4444.7598
208,0.489977728285078,2871.2329
209,0.988864142538975,18028.8809
210,0.857461024498886,6826.1841
211,0.891982182628062,12719.2305
212,0.383073496659243,2168.6101
213,0.0968819599109131,2453.23
215,0.309576837416481,4393.521
216,0.515590200445434,1901.644
218,0.415367483296214,2358.2241
219,0.555679287305123,1602.965
222,0.653674832962138,1927.922
223,0.0334075723830735,1607.08
224,0.37750556792873,2180.1089
225,0.553452115812918,1711.4091
226,0.219376391982183,5105.9868
227,0.909799554565702,-1110.5389
228,0.477728285077951,1538.124
230,0.210467706013363,5468
231,0.221603563474388,5074.6128
232,0.139198218262806,3479.05
233,0.33184855233853,4435.9541
235,0.866369710467706,-4457.8301
236,0.511135857461025,1984.09
237,0.769487750556793,348.3626
238,0.157015590200445,4251.5298
239,0.707126948775056,406.4875
240,0.249443207126949,5632.4858
241,0.11804008908686,3531.78
242,0.851893095768374,-4436.5581
243,0.426503340757238,1589.241
244,0.946547884187082,-6624.4468
245,0.644766146993318,2497.9409
247,0.263919821826281,5443.6909
249,0.855233853006682,7119.957
251,0.89977728285078,4956.4482
252,0.738307349665924,1572.322
253,0.60022271714922,2880.968
255,0.439866369710468,825.0203
256,0.488864142538975,1277.198
257,0.414253897550111,1735.208
258,0.452115812917595,1680.406
260,0.702672605790646,4012.3931
262,0.162583518930958,3900.25
263,0.629175946547884,608.2505
264,0.804008908685969,4174.4702
266,0.638084632516704,3944.6951
267,0.808463251670379,1637.775
272,0.986636971046771,-2487.7971
273,0.589086859688196,3558.988
274,0.602449888641425,1738.8409
275,0.889755011135857,7627.394
276,0.0779510022271715,1505.23
278,0.726057906458797,848.2543
280,0.0601336302895323,1526.97
281,0.010022271714922,1251.67
282,0.066815144766147,1893.53
283,0.351893095768374,2986.781
284,0.846325167037862,2917.989
286,0.610244988864143,1899.703
287,0.155902004454343,4096.1699
288,0.248329621380846,5334.3311
289,0.365256124721604,2744.6799
292,0.556792873051225,2950.728
294,0.368596881959911,2461.627
296,0.929844097995546,284.3946
300,0.0757238307349666,1762.3101
301,0.276169265033408,5341.543
302,0.531180400890869,2615.936
304,0.482182628062361,1926.194
306,0.317371937639198,3848.0061
308,0.703786191536748,3963.092
310,0.103563474387528,2116.3201
312,0.552338530066815,2777.1411
313,0.442093541202673,1766.4659
315,0.201559020044543,4202.4458
317,0.23162583518931,5648.5791
318,0.169265033407572,4042.27
319,0.997772828507795,12001.8301
320,0.721603563474387,882.0359
322,0.316258351893096,5141.5781
323,0.464365256124722,1719.7791
324,0.339643652561247,3602.1389
326,0.806236080178174,5240.9551
327,0.233853006681514,5689.2061
329,0.44988864142539,1771.891
330,0.306236080178174,5368.5112
331,0.962138084632517,22348.9004
332,0.0690423162583519,1451.54
333,0.423162583518931,1714.356
334,0.925389755011136,3779.9199
335,0.639198218262806,2023.625
336,0.302895322939866,4795.459
338,0.839643652561247,-1600.1639
339,0.971046770601336,10933.2803
340,0.750556792873051,6149.2319
341,0.72271714922049,4734.063
343,0.433184855233853,1811.0179
345,0.564587973273942,1780.314
346,0.982182628062361,1993.137
350,0.917594654788419,-5792.6299
351,0.977728285077951,26480.8809
352,0.498886414253898,1426.484
353,0.820712694877506,5029.1538
354,0.193763919821826,5291.8301
355,0.38641425389755,2316.3279
356,0.179287305122494,4385.3301
357,0.898663697104677,-8199.5098
359,0.487750556792873,1335.255
360,0.337416481069042,3771.2229
361,0.349665924276169,3903.4199
362,0.580178173719376,1648.068
363,0.587973273942094,3036.635
364,0.232739420935412,5285.3618
365,0.688195991091314,-183.5365
366,0.187082405345212,4289.29
367,0.660356347438753,2101.1289
368,0.524498886414254,2392.115
369,0.2271714922049,4888.0298
370,0.714922048997773,640.1141
371,0.149220489977728,4476.5698
372,0.44097995545657,874.7407
373,0.0044543429844098,696.479
375,0.289532293986637,5812.1602
377,0.0824053452115813,1766.54
378,0.341870824053452,3374.0701
379,0.428730512249443,1993.658
380,0.535634743875278,2869.6521
381,0.32293986636971,4448.3062
382,0.320712694877506,4564.9609
383,0.643652561247216,1917.516
384,0.887527839643653,-5842.7168
385,0.206013363028953,5221.6299
